"0","M.loess <- lm(dataset$Water_Potential~dataset$LT)"
"0","Fit <- fitted(M.loess)"
"0","head(Fit)"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","
"
"1","-1.194755 "
"1","-1.213491 "
"1","-1.210145 "
"1","-1.168325 "
"1","-1.183380 "
"1","-1.201112 "
"1","
"
"0","#Interactions"
"0","coplot(dataset$Water_Potential~dataset$LT | dataset$Species,"
"0","        panel = function(x, y, ...) {"
"0","         tmp <- lm(y ~ x, na.action = na.omit)"
"0","         abline(tmp)"
"0","         points(x, y) })"
