"0",""
"0","    #simple gls model: no variance"
"0",""
"0","    gls_simple <- gls("
"0","      Water_Potential ~ .,"
"0","      data = data,"
"0","     )"
"0",""
"0",""
"0","    # Variance differs by Plot"
"0","    gls_mod_plot <- gls("
"0","      Water_Potential ~ .,"
"0","      data = data,"
"0","      weights = varIdent(form = ~1 | Plot)"
"0","    )"
"0",""
"0","    # Variance differs by Species"
"0","    gls_mod_species <- gls("
"0","      Water_Potential ~ .,"
"0","      data = data,"
"0","      weights = varIdent(form = ~1 | Species)"
"0","    )"
"0",""
"0","    gls_both <- gls("
"0","      Water_Potential ~.,"
"0","      data = data,"
"0","      weights = varComb("
"0","        varIdent(form = ~1 | Plot),"
"0","        varIdent(form = ~1 | Species)"
"0","      ))"
