"0","set.seed(42)  # reproducibility"
"0",""
"0","##length of dataframe"
"0","n <- 120"
"0",""
"0","##puesdo dataset"
"0","data <- data.frame("
"0","  Plot = sample(paste0(""Plot_"", 1:10), n, replace = TRUE),"
"0","  Species = sample(c(""Species_A"", ""Species_B"", ""Species_C"", ""Species_D""), n, replace = TRUE),"
"0","  LT = round(rnorm(n, mean = 0.35, sd = 0.05), 3),         # mm"
"0","  Water_Potential = round(rnorm(n, mean = -1.2, sd = 0.3), 2),  # MPa"
"0","  LWC = round(rnorm(n, mean = 2.5, sd = 0.4), 2),          # g"
"0","  DBH = round(rnorm(n, mean = 0.25, sd = 0.07), 2),        # m"
"0","  Tree_Height = round(rnorm(n, mean = 12, sd = 3), 1),     # m"
"0","  LMA = round(rnorm(n, mean = 0.012, sd = 0.003), 4),      # m2/g"
"0","  Stress_Level = sample(1:3, n, replace = TRUE, prob = c(0.4, 0.35, 0.25)),  # Ordinal"
"0","  VPD = round(rnorm(n, mean = 1.8, sd = 0.5), 2),          # kPa"
"0","  Precip = round(rnorm(n, mean = 900, sd = 150), 0),       # mm"
"0","  Leaf_Spectral = sample(1000:5000, n, replace = TRUE)     # discrete reflectance values"
"0",")"
"0",""
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","120"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plot           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Plot_1"" ""Plot_5"" ""Plot_1"" ""Plot_9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Species        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Species_D"" ""Species_C"" ""Species_C"" ""Species_B"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LT             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.302 0.246 0.256 0.381 0.336 0.283 0.363 0.258 0.343 0.328"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Water_Potential"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.05 -0.78 -1.39 -1.42 -1.09 -1.59 -1.18 -1.44 -0.67 -1.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LWC            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.69 2.41 2.54 1.98 2.16 1.58 3.01 3.17 2.66 1.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DBH            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.11 0.29 0.31 0.26 0.19 0.32 0.21 0.21 0.13 0.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tree_Height    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.9 14.5 14.1 14 7.3 6.8 10.4 16.3 13.7 9.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LMA            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0125 0.0171 0.0126 0.0094 0.0116 0.0132 0.0138 0.0088 0.0171 0.0162"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Stress_Level   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 3 2 1 2 2 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VPD            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.93 2.17 2.3 1.76 2.86 2.16 2.43 1.97 2.45 1.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Precip         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","813 787 614 946 839"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Leaf_Spectral  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2313 2620 2010 1706 2043 1787 2778 3545 2583 1108"
"1",""
"1"," ..."
"1",""
"1","
"
