"0","    table(data$site)"
"1","
"
"1","                              Lilla S\xe5ngaren "
"1","                                 L\xe5ngsj\xf6n "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                  L\xf6tsj\xf6n "
"1","                                   Skottj\xe4rn "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                G\xe4ddtj\xe4rn "
"1","                                      Ahvensalo "
"1","
"
"1","                                              1 "
"1","                                              8 "
"1","
"
"1","                                 L\xf6vtj\xe4rn "
"1","                                  Strandsj\xf6n "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                     BASF Spain "
"1","                                Buck Hollow Bog "
"1","
"
"1","                                             27 "
"1","                                             42 "
"1","
"
"1","                                       Chai Nat "
"1","                      Chippeewa National Forest "
"1","
"
"1","                                              3 "
"1","                                             33 "
"1","
"
"1","                              Crowley Louisiana "
"1","                                          EARTH "
"1","
"
"1","                                             31 "
"1","                                              6 "
"1","
"
"1","                             Ilomantsi Fen 1991 "
"1","                             Ilomantsi Fen 1992 "
"1","
"
"1","                                              7 "
"1","                                              5 "
"1","
"
"1","                          Jankalaisenlampi Pond "
"1","                                   Jean Lafitte "
"1","
"
"1","                                              6 "
"1","                                             10 "
"1","
"
"1","                                        Jiangsu "
"1","                                   Khlong Luang "
"1","
"
"1","                                             24 "
"1","                                              5 "
"1","
"
"1","                             Kompsasuo 30m 2001 "
"1","                             Kompsasuo 30m 2002 "
"1","
"
"1","                                              6 "
"1","                                              7 "
"1","
"
"1","                             Kompsasuo 60m 2001 "
"1","                             Kompsasuo 60m 2002 "
"1","
"
"1","                                              6 "
"1","                                              7 "
"1","
"
"1","                             Kompsasuo 90m 2001 "
"1","                             Kompsasuo 90m 2002 "
"1","
"
"1","                                              6 "
"1","                                              7 "
"1","
"
"1","                              Kotsamolampi Pond "
"1","                                 Kytalyk Site 1 "
"1","
"
"1","                                              3 "
"1","                                             68 "
"1","
"
"1","                                 Kytalyk Site 2 "
"1","                                      La Selva  "
"1","
"
"1","                                             86 "
"1","                                              6 "
"1","
"
"1","                                    Lac Abitibi "
"1","                                    Lac Albanel "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                      Lac Boily "
"1","                                 Lac des Freres "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                  Lac des ilets "
"1","                                    Lac du Quai "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                  Lac Duparquet "
"1","                                    Lac Faniant "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                    Lac Fortune "
"1","                                  Lac Hebecourt "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                       Lac John "
"1","                                   Lac Kenogami "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                      Lac Matis "
"1","                                  Lac Matissard "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                 Lac Mistassini "
"1","                                      Lac Nixon "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                    Lac Quasion "
"1","                                     Lac Renaud "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                              Lac Sainte-Helene "
"1","                                Lac Simoncouche "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                    Lac St-Jean "
"1","                                      Lac Tario "
"1","
"
"1","                                              1 "
"1","                                              1 "
"1","
"
"1","                                 Lac Valiquette "
"1","                                  Lake Charels  "
"1","
"
"1","                                              1 "
"1","                                             10 "
"1","
"
"1","                              Lakkasuo mire_Bog "
"1","                              Lakkasuo mire_Fen "
"1","
"
"1","                                              9 "
"1","                                             10 "
"1","
"
"1","                                      Loch More "
"1","                                     Lucknow S1 "
"1","
"
"1","                                              4 "
"1","                                              3 "
"1","
"
"1","                                    Lucknow S10 "
"1","                                     Lucknow S2 "
"1","
"
"1","                                              3 "
"1","                                              3 "
"1","
"
"1","                                     Lucknow S3 "
"1","                                     Lucknow S4 "
"1","
"
"1","                                              3 "
"1","                                              3 "
"1","
"
"1","                                     Lucknow S5 "
"1","                                     Lucknow S6 "
"1","
"
"1","                                              3 "
"1","                                              3 "
"1","
"
"1","                                     Lucknow S7 "
"1","                                     Lucknow S8 "
"1","
"
"1","                                              3 "
"1","                                              3 "
"1","
"
"1","                                     Lucknow S9 "
"1","                                    Marcell Fen "
"1","
"
"1","                                              3 "
"1","                                             15 "
"1","
"
"1","                        Marcell Forested Bog C3 "
"1","                        Marcell Forested Bog C4 "
"1","
"
"1","                                             13 "
"1","                                             15 "
"1","
"
"1","                            Marcell Open Bog C1 "
"1","                            Marcell Open Bog C2 "
"1","
"
"1","                                             16 "
"1","                                             18 "
"1","
"
"1","                                         Meso:1 "
"1","                                        Meso:10 "
"1","
"
"1","                                              6 "
"1","                                              7 "
"1","
"
"1","                                        Meso:11 "
"1","                                        Meso:12 "
"1","
"
"1","                                              6 "
"1","                                              7 "
"1","
"
"1","                                        Meso:13 "
"1","                                        Meso:14 "
"1","
"
"1","                                              7 "
"1","                                              7 "
"1","
"
"1","                                        Meso:15 "
"1","                                        Meso:16 "
"1","
"
"1","                                              7 "
"1","                                              7 "
"1","
"
"1","                                        Meso:17 "
"1","                                        Meso:18 "
"1","
"
"1","                                              7 "
"1","                                              6 "
"1","
"
"1","                                        Meso:19 "
"1","                                         Meso:2 "
"1","
"
"1","                                              5 "
"1","                                              5 "
"1","
"
"1","                                        Meso:20 "
"1","                                         Meso:3 "
"1","
"
"1","                                              6 "
"1","                                              7 "
"1","
"
"1","                                         Meso:4 "
"1","                                         Meso:5 "
"1","
"
"1","                                              7 "
"1","                                              7 "
"1","
"
"1","                                         Meso:6 "
"1","                                         Meso:7 "
"1","
"
"1","                                              7 "
"1","                                              7 "
"1","
"
"1","                                         Meso:8 "
"1","                                         Meso:9 "
"1","
"
"1","                                              6 "
"1","                                              7 "
"1","
"
"1","                                   Mito Compost "
"1","                                  Mito Straw 6t "
"1","
"
"1","                                              8 "
"1","                                              8 "
"1","
"
"1","                                  Mito Straw 9t "
"1","                       Newport New Swamp - Bank "
"1","
"
"1","                                              8 "
"1","                                             17 "
"1","
"
"1","                       Newport New Swamp - Deep "
"1","                                     Palo Verde "
"1","
"
"1","                                             20 "
"1","                                              6 "
"1","
"
"1","                                 Po_river_oxbow "
"1","                          Ryan's Billabong Bare "
"1","
"
"1","                                              9 "
"1","                                             12 "
"1","
"
"1","                    Ryan's Billabong Eleocharis "
"1","                   Ryan's Billabong Vallisneria "
"1","
"
"1","                                             12 "
"1","                                             12 "
"1","
"
"1","                               Ryugaski Compost "
"1","                               Ryugaski Mineral "
"1","
"
"1","                                             17 "
"1","                                             17 "
"1","
"
"1","                                 Ryugaski Non-N "
"1","                                 Ryugaski Straw "
"1","
"
"1","                                             17 "
"1","                                             17 "
"1","
"
"1","                              Sallie's Fen:2000 "
"1","                              Sallie's Fen:2001 "
"1","
"
"1","                                              4 "
"1","                                              4 "
"1","
"
"1","                              Sallie's Fen:2002 "
"1","                              Sallie's Fen:2003 "
"1","
"
"1","                                              4 "
"1","                                              3 "
"1","
"
"1","                              Sallie's Fen:2004 "
"1","                                 Samoylov Islan "
"1","
"
"1","                                              4 "
"1","                                             87 "
"1","
"
"1","                              Schefferville - C "
"1","                              Schefferville - F "
"1","
"
"1","                                             14 "
"1","                                             13 "
"1","
"
"1","                                   Sikaneva fen "
"1","                                    Suphan Buri "
"1","
"
"1","                                            137 "
"1","                                              7 "
"1","
"
"1","                            Sweedish_IBP_Tundra "
"1","                               Texas Paddy 1994 "
"1","
"
"1","                                              6 "
"1","                                             17 "
"1","
"
"1","                               Texas Paddy 1995 "
"1","                Tibetan plateau - Carrex - site "
"1","
"
"1","                                             13 "
"1","                                              9 "
"1","
"
"1","           Tibetan plateau - Dry Hummock - site "
"1","Tibetan plateau - Eleocharis valleculosa - site "
"1","
"
"1","                                              8 "
"1","                                              9 "
"1","
"
"1","                                    TuZu - 1988 "
"1","                                    TuZu - 1989 "
"1","
"
"1","                                             11 "
"1","                                             13 "
"1","
"
"1","                        Vercelli - unfertilized "
"1","                              Western Peatland  "
"1","
"
"1","                                             72 "
"1","                                            104 "
"1","
"
"1","                                   Svarttj\xe4n "
"1","
"
"1","                                              2 "
"1","
"
"0","    #Check for autocorrelation in residuals if data are time-ordered"
"0","    acf(data$flux, main = ""ACF of Model Residuals"")"
"2","Error in na.fail.default(as.ts(x)) : missing values in object
"
