"0","summary(lm_3)"
"1","
Call:
"
"1",""
"1","lm(formula = longevity.days ~ thorax.mm + treatment, data = data_3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.155949 "
"1","-0.031353 "
"1"," 0.000147 "
"1"," 0.036735 "
"1"," 0.092406 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1","
(Intercept)                "
"1","  0.80880"
"1","    0.05167"
"1","
thorax.mm                  "
"1","  0.72359"
"1","    0.06058"
"1","
treatment1 virgin female   "
"1"," -0.03155"
"1","    0.01448"
"1","
treatment1 pregnant female "
"1","  0.01347"
"1","    0.01449"
"1","
treatment8 virgin females  "
"1"," -0.11102"
"1","    0.01464"
"1","
treatment8 pregnant females"
"1","  0.02216"
"1","    0.01459"
"1","
"
"1","                           "
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  15.654"
"1","  < 2e-16"
"1"," ***"
"1","
thorax.mm                  "
"1","  11.945"
"1","  < 2e-16"
"1"," ***"
"1","
treatment1 virgin female   "
"1","  -2.179"
"1","   0.0313"
"1"," *  "
"1","
treatment1 pregnant female "
"1","   0.930"
"1","   0.3544"
"1","    "
"1","
treatment8 virgin females  "
"1","  -7.583"
"1","  8.2e-12"
"1"," ***"
"1","
treatment8 pregnant females"
"1","   1.518"
"1","   0.1316"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05118"
"1"," "
"1","on"
"1"," "
"1","119"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7028"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6903"
"1"," "
"1","
F-statistic:"
"1"," "
"1","56.28"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","119"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","tab_model(lm_3)"
"0","# 95% confidence intervals"
"0","confint(lm_3)"
"1","                           "
"1","        2.5 %"
"1","
(Intercept)                "
"1","  0.706492910"
"1","
thorax.mm                  "
"1","  0.603638387"
"1","
treatment1 virgin female   "
"1"," -0.060217222"
"1","
treatment1 pregnant female "
"1"," -0.015222206"
"1","
treatment8 virgin females  "
"1"," -0.140005146"
"1","
treatment8 pregnant females"
"1"," -0.006741298"
"1","
"
"1","                           "
"1","       97.5 %"
"1","
(Intercept)                "
"1","  0.911110119"
"1","
thorax.mm                  "
"1","  0.843543845"
"1","
treatment1 virgin female   "
"1"," -0.002883531"
"1","
treatment1 pregnant female "
"1","  0.042164463"
"1","
treatment8 virgin females  "
"1"," -0.082025879"
"1","
treatment8 pregnant females"
"1","  0.051053117"
"1","
"
