"0","    varpow <- gls(TF ~ DBH, weights = varPower(form = ~ TF), data = sub)"
"0","    varpow"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","TF ~ DBH"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","sub"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-128.1955"
"1",""
"1","
"
"1","
Coefficients:
"
"1","(Intercept) "
"1","        DBH "
"1","
"
"1"," 0.08458531 "
"1"," 0.37350980 "
"1","
"
"1","
"
"1","Variance function:
"
"1"," Structure: Power of variance covariate
"
"1"," Formula: ~TF 
"
"1"," Parameter estimates:
"
"1","  power "
"1","
"
"1","1.16808 "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","96"
"1"," "
"1","total;"
"1"," "
"1","94"
"1"," "
"1","residual
"
"1","Residual standard error:"
"1"," "
"1","0.09610405"
"1"," "
"1","
"
