"0","    lm_2 <- lm(Biomass ~ Treatment * Nutrient, data = data_2)"
"0","    summary(lm_2)"
"1","
Call:
"
"1",""
"1","lm(formula = Biomass ~ Treatment * Nutrient, data = data_2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","  -1.0 "
"1","  -0.5 "
"1","   0.0 "
"1","   0.5 "
"1","   1.0 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  1.000e+00"
"1","  1.566e-01"
"1","   6.387"
"1"," 5.08e-09"
"1"," ***"
"1","
TreatmentNoAlgae            "
"1","  2.477e-15"
"1","  2.214e-01"
"1","   0.000"
"1","        1"
"1","    "
"1","
NutrientNO3                 "
"1","  2.355e-15"
"1","  2.214e-01"
"1","   0.000"
"1","        1"
"1","    "
"1","
NutrientPO3                 "
"1","  1.583e-15"
"1","  2.214e-01"
"1","   0.000"
"1","        1"
"1","    "
"1","
TreatmentNoAlgae:NutrientNO3"
"1"," -4.267e-15"
"1","  3.131e-01"
"1","   0.000"
"1","        1"
"1","    "
"1","
TreatmentNoAlgae:NutrientPO3"
"1"," -2.460e-15"
"1","  3.131e-01"
"1","   0.000"
"1","        1"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6642"
"1"," "
"1","on"
"1"," "
"1","102"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","1.43e-30"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.04902"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.917e-29"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","102"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1"
"1","
"
"1","
"
"0","    lm_3 <- lm(Biomass ~ Treatment * Nutrient * Concentration, data = data_2)"
"0","    summary(lm_3)"
"1","
Call:
"
"1",""
"1","lm(formula = Biomass ~ Treatment * Nutrient * Concentration, 
    data = data_2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.42996 "
"1","-0.46411 "
"1"," 0.00107 "
"1"," 0.49258 "
"1"," 1.19681 "
"1","
"
"1","
Coefficients:
"
"1","                                          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                               "
"1","  0.701629"
"1","   0.390301"
"1","   1.798"
"1","   0.0754"
"1"," ."
"1","
TreatmentNoAlgae                          "
"1","  0.057470"
"1","   0.447322"
"1","   0.128"
"1","   0.8980"
"1","  "
"1","
NutrientNO3                               "
"1","  0.296910"
"1","   0.421359"
"1","   0.705"
"1","   0.4827"
"1","  "
"1","
NutrientPO3                               "
"1","  0.056980"
"1","   0.593065"
"1","   0.096"
"1","   0.9237"
"1","  "
"1","
Concentration                             "
"1","  0.018907"
"1","   0.022755"
"1","   0.831"
"1","   0.4081"
"1","  "
"1","
TreatmentNoAlgae:NutrientNO3              "
"1","  0.837843"
"1","   0.663940"
"1","   1.262"
"1","   0.2100"
"1","  "
"1","
TreatmentNoAlgae:NutrientPO3              "
"1"," -0.306298"
"1","   0.702853"
"1","  -0.436"
"1","   0.6640"
"1","  "
"1","
TreatmentNoAlgae:Concentration            "
"1","  0.203376"
"1","   0.145871"
"1","   1.394"
"1","   0.1665"
"1","  "
"1","
NutrientNO3:Concentration                 "
"1"," -0.005825"
"1","   0.383812"
"1","  -0.015"
"1","   0.9879"
"1","  "
"1","
NutrientPO3:Concentration                 "
"1","  0.080841"
"1","   0.174849"
"1","   0.462"
"1","   0.6449"
"1","  "
"1","
TreatmentNoAlgae:NutrientNO3:Concentration"
"1"," -0.607926"
"1","   0.452686"
"1","  -1.343"
"1","   0.1825"
"1","  "
"1","
TreatmentNoAlgae:NutrientPO3:Concentration"
"1","  0.422780"
"1","   0.455318"
"1","   0.929"
"1","   0.3555"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6487"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1023"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0005692"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9945"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4571"
"1","
"
"1","
"
