"0","    lm <- lm(hr ~ log.move.sc*Season, data = data)"
"0","    summary(lm)"
"1","
Call:
"
"1",""
"1","lm(formula = hr ~ log.move.sc * Season, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-48.045 "
"1","-10.208 "
"1"," -0.346 "
"1"," 10.083 "
"1"," 65.707 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  67.3514"
"1","     0.5900"
"1"," 114.160"
"1","  < 2e-16"
"1"," ***"
"1","
log.move.sc             "
"1","   7.2169"
"1","     0.6127"
"1","  11.779"
"1","  < 2e-16"
"1"," ***"
"1","
SeasonSpring            "
"1","  -3.1612"
"1","     0.7410"
"1","  -4.266"
"1"," 2.05e-05"
"1"," ***"
"1","
SeasonSummer            "
"1","   7.8694"
"1","     0.7703"
"1","  10.216"
"1","  < 2e-16"
"1"," ***"
"1","
log.move.sc:SeasonSpring"
"1","  -2.8528"
"1","     0.7497"
"1","  -3.805"
"1"," 0.000145"
"1"," ***"
"1","
log.move.sc:SeasonSummer"
"1","  -2.8239"
"1","     0.7949"
"1","  -3.553"
"1"," 0.000388"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.93"
"1"," "
"1","on"
"1"," "
"1","2762"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1942"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1927"
"1"," "
"1","
F-statistic:"
"1"," "
"1","133.1"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","2762"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
