"1"," Correlation:"
"1"," "
"1","
"
"1","                               "
"1"," (Intr)"
"1"," dfrmtp"
"1"," spcsPp"
"1","
dfromtop                       "
"1"," -0.482"
"1","       "
"1","       "
"1","
speciesPinus ponderosa         "
"1"," -0.714"
"1","  0.344"
"1","       "
"1","
dfromtop:speciesPinus ponderosa"
"1","  0.287"
"1"," -0.594"
"1"," -0.478"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.9925568 "
"1","-0.4962909 "
"1","-0.1243879 "
"1"," 0.4078130 "
"1"," 2.9791541 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","249"
"1","
Number of Groups: "
"1","35"
"1"," "
"1","
"
