"0","    # Average only models within delta < 4"
"0","    avg_model <- model.avg(all_models, subset = delta < 4)"
"0","    summary(avg_model)"
"1","
Call:
"
"1",""
"1","model.avg(object = all_models, subset = delta < 4)"
"1",""
"1","

"
"1","Component model call: 
"
"1","gls(model = longnosedace ~ <11 unique rhs>, data = df, method = ML)"
"1","
"
"1","
Component models: 
"
"1","     "
"1"," df"
"1","  logLik"
"1","   AICc"
"1"," delta"
"1"," weight"
"1","
134  "
"1","  5"
"1"," -347.05"
"1"," 705.07"
"1","  0.00"
"1","   0.22"
"1","
1346 "
"1","  6"
"1"," -346.11"
"1"," 705.59"
"1","  0.53"
"1","   0.17"
"1","
14   "
"1","  4"
"1"," -348.91"
"1"," 706.45"
"1","  1.38"
"1","   0.11"
"1","
12346"
"1","  7"
"1"," -345.40"
"1"," 706.66"
"1","  1.60"
"1","   0.10"
"1","
146  "
"1","  5"
"1"," -348.03"
"1"," 707.03"
"1","  1.96"
"1","   0.08"
"1","
1234 "
"1","  6"
"1"," -346.84"
"1"," 707.05"
"1","  1.99"
"1","   0.08"
"1","
1345 "
"1","  6"
"1"," -347.05"
"1"," 707.47"
"1","  2.41"
"1","   0.07"
"1","
13456"
"1","  7"
"1"," -346.11"
"1"," 708.08"
"1","  3.01"
"1","   0.05"
"1","
1246 "
"1","  6"
"1"," -347.54"
"1"," 708.45"
"1","  3.38"
"1","   0.04"
"1","
124  "
"1","  5"
"1"," -348.79"
"1"," 708.54"
"1","  3.47"
"1","   0.04"
"1","
145  "
"1","  5"
"1"," -348.91"
"1"," 708.78"
"1","  3.71"
"1","   0.03"
"1","
"
"1","
Term codes: 
"
"1"," z_acreage "
"1","     z_do2 "
"1","z_maxdepth "
"1","     z_no3 "
"1","     z_so4 "
"1","    z_temp "
"1","
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1","
Model-averaged coefficients: "
"1"," 
"
"1",""
"1","(full average)"
"1",""
"1"," 
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," 38.808824"
"1","   5.005346"
"1","    5.102641"
"1","   7.606"
"1","  < 2e-16"
"1"," ***"
"1","
z_acreage  "
"1"," 16.176666"
"1","   5.339226"
"1","    5.437622"
"1","   2.975"
"1","  0.00293"
"1"," ** "
"1","
z_maxdepth "
"1","  6.896079"
"1","   6.325422"
"1","    6.383528"
"1","   1.080"
"1","  0.28001"
"1","    "
"1","
z_no3      "
"1"," 15.654604"
"1","   5.180818"
"1","    5.279805"
"1","   2.965"
"1","  0.00303"
"1"," ** "
"1","
z_temp     "
"1","  3.210452"
"1","   4.988730"
"1","    5.034722"
"1","   0.638"
"1","  0.52369"
"1","    "
"1","
z_do2      "
"1","  1.220578"
"1","   3.536683"
"1","    3.579658"
"1","   0.341"
"1","  0.73312"
"1","    "
"1","
z_so4      "
"1"," -0.001073"
"1","   1.983974"
"1","    2.022770"
"1","   0.001"
"1","  0.99958"
"1","    "
"1","
"
"1"," 
"
"1",""
"1","(conditional average)"
"1",""
"1"," 
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," 38.808824"
"1","   5.005346"
"1","    5.102641"
"1","   7.606"
"1","  < 2e-16"
"1"," ***"
"1","
z_acreage  "
"1"," 16.176666"
"1","   5.339226"
"1","    5.437622"
"1","   2.975"
"1","  0.00293"
"1"," ** "
"1","
z_maxdepth "
"1","  9.982469"
"1","   5.206570"
"1","    5.308233"
"1","   1.881"
"1","  0.06003"
"1"," .  "
"1","
z_no3      "
"1"," 15.654604"
"1","   5.180818"
"1","    5.279805"
"1","   2.965"
"1","  0.00303"
"1"," ** "
"1","
z_temp     "
"1","  7.229862"
"1","   5.194816"
"1","    5.293795"
"1","   1.366"
"1","  0.17203"
"1","    "
"1","
z_do2      "
"1","  4.653879"
"1","   5.631467"
"1","    5.734065"
"1","   0.812"
"1","  0.41701"
"1","    "
"1","
z_so4      "
"1"," -0.007124"
"1","   5.112407"
"1","    5.212380"
"1","   0.001"
"1","  0.99891"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
