"1","
 Correlation:"
"1"," "
"1","
"
"1","         "
"1"," (Intr)"
"1"," z_acrg"
"1","
z_acreage"
"1"," 0.0   "
"1","       "
"1","
z_no3    "
"1"," 0.0   "
"1"," 0.1   "
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.6738847 "
"1","-0.4518579 "
"1","-0.1834848 "
"1"," 0.2334075 "
"1"," 4.5843494 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","41.87203"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","68"
"1"," "
"1","total;"
"1"," "
"1","65"
"1"," "
"1","residual
"
