"0","    #Exponential type of spatial correlation"
"0","    ph_exp <- update(ph_gls,"
"0","                      correlation = corExp(form = ~ Easting + Northing, nugget = TRUE))"
"0",""
"0","    #Gaussian"
"0",""
"0","    ph_gaus <- update(ph_gls,"
"0","                       correlation = corGaus(form = ~ Easting + Northing, nugget = TRUE))"
"0","    #Linear"
"0",""
"0","    ph_lin <- update(ph_gls,"
"0","                    correlation = corLin(form = ~ Easting + Northing, nugget = TRUE))"
"0","    #Ratio"
"0",""
"0","    ph_ratio <- update(ph_gls,"
"0","                        correlation = corRatio(form = ~ Easting + Northing, nugget = TRUE))"
"0","    #Spherical"
"0",""
"0","    ph_spher <- update(ph_gls,"
"0","                        correlation = corSpher(form = ~ Easting + Northing, nugget = TRUE))"
