"0","    data_2 <- read.csv(""Cod_daily_depth_data.csv"")"
"0","    str(data_2)"
"1","'data.frame':	"
"1",""
"1","5266"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fish            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Cod_6755"" ""Cod_6755"" ""Cod_6755"" ""Cod_6755"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""28/06/2013"" ""29/06/2013"" ""30/06/2013"" ""01/07/2013"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","depth_mean_day  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.6 20 19.9 20 17.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","depth_mean_night"
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.6 19.7 20 19.9 19.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temperature_1m  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18 17.8 17.2 17.5 17.6"
"1",""
"1"," ..."
"1",""
"1","
"
