"0","model <- train(NEE~., data=training,method=""lmStepAIC"")"
"1","Start:  AIC="
"1",""
"1","12160.13"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  77186"
"1"," 12160"
"1","
- TA   "
"1","  1"
"1","      2650"
"1","  79836"
"1"," 12298"
"1","
- SWC  "
"1","  1"
"1","      5653"
"1","  82839"
"1"," 12452"
"1","
- VPD  "
"1","  1"
"1","      5936"
"1","  83122"
"1"," 12466"
"1","
- SW_IN"
"1","  1"
"1","     98474"
"1"," 175661"
"1"," 15579"
"1","
"
"1","Start:  AIC="
"1",""
"1","12083.68"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  75781"
"1"," 12084"
"1","
- TA   "
"1","  1"
"1","      2719"
"1","  78500"
"1"," 12228"
"1","
- SWC  "
"1","  1"
"1","      6154"
"1","  81934"
"1"," 12406"
"1","
- VPD  "
"1","  1"
"1","      6628"
"1","  82409"
"1"," 12430"
"1","
- SW_IN"
"1","  1"
"1","    104593"
"1"," 180373"
"1"," 15689"
"1","
"
"1","Start:  AIC="
"1",""
"1","11910.62"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  72693"
"1"," 11911"
"1","
- TA   "
"1","  1"
"1","      2982"
"1","  75674"
"1"," 12076"
"1","
- VPD  "
"1","  1"
"1","      5576"
"1","  78269"
"1"," 12216"
"1","
- SWC  "
"1","  1"
"1","      6305"
"1","  78998"
"1"," 12255"
"1","
- SW_IN"
"1","  1"
"1","    104731"
"1"," 177424"
"1"," 15621"
"1","
"
"1","Start:  AIC="
"1",""
"1","12014.7"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  74534"
"1"," 12015"
"1","
- TA   "
"1","  1"
"1","      2959"
"1","  77493"
"1"," 12175"
"1","
- VPD  "
"1","  1"
"1","      4971"
"1","  79506"
"1"," 12281"
"1","
- SWC  "
"1","  1"
"1","      5136"
"1","  79671"
"1"," 12290"
"1","
- SW_IN"
"1","  1"
"1","    100460"
"1"," 174995"
"1"," 15563"
"1","
"
"1","Start:  AIC="
"1",""
"1","11923.84"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  72924"
"1"," 11924"
"1","
- TA   "
"1","  1"
"1","      2770"
"1","  75694"
"1"," 12077"
"1","
- VPD  "
"1","  1"
"1","      5279"
"1","  78203"
"1"," 12213"
"1","
- SWC  "
"1","  1"
"1","      5440"
"1","  78364"
"1"," 12221"
"1","
- SW_IN"
"1","  1"
"1","    102218"
"1"," 175142"
"1"," 15567"
"1","
"
"1","Start:  AIC="
"1",""
"1","12200.33"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  77936"
"1"," 12200"
"1","
- TA   "
"1","  1"
"1","      2464"
"1","  80399"
"1"," 12328"
"1","
- VPD  "
"1","  1"
"1","      5442"
"1","  83377"
"1"," 12479"
"1","
- SWC  "
"1","  1"
"1","      5589"
"1","  83525"
"1"," 12486"
"1","
- SW_IN"
"1","  1"
"1","    103996"
"1"," 181932"
"1"," 15725"
"1","
"
"1","Start:  AIC="
"1",""
"1","12104.95"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  76169"
"1"," 12105"
"1","
- TA   "
"1","  1"
"1","      2886"
"1","  79056"
"1"," 12258"
"1","
- SWC  "
"1","  1"
"1","      4640"
"1","  80809"
"1"," 12349"
"1","
- VPD  "
"1","  1"
"1","      5298"
"1","  81467"
"1"," 12383"
"1","
- SW_IN"
"1","  1"
"1","    100819"
"1"," 176988"
"1"," 15610"
"1","
"
"1","Start:  AIC="
"1",""
"1","11889.25"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  72320"
"1"," 11889"
"1","
- TA   "
"1","  1"
"1","      2384"
"1","  74704"
"1"," 12022"
"1","
- VPD  "
"1","  1"
"1","      4912"
"1","  77233"
"1"," 12161"
"1","
- SWC  "
"1","  1"
"1","      6309"
"1","  78629"
"1"," 12235"
"1","
- SW_IN"
"1","  1"
"1","    107343"
"1"," 179664"
"1"," 15673"
"1","
"
"1","Start:  AIC="
"1",""
"1","12094.8"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  75983"
"1"," 12095"
"1","
- TA   "
"1","  1"
"1","      3338"
"1","  79322"
"1"," 12272"
"1","
- SWC  "
"1","  1"
"1","      6336"
"1","  82319"
"1"," 12426"
"1","
- VPD  "
"1","  1"
"1","      7220"
"1","  83204"
"1"," 12470"
"1","
- SW_IN"
"1","  1"
"1","    107795"
"1"," 183779"
"1"," 15767"
"1","
"
"1","Start:  AIC="
"1",""
"1","11872.75"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  72034"
"1"," 11873"
"1","
- TA   "
"1","  1"
"1","      2887"
"1","  74921"
"1"," 12034"
"1","
- VPD  "
"1","  1"
"1","      5638"
"1","  77672"
"1"," 12184"
"1","
- SWC  "
"1","  1"
"1","      6994"
"1","  79028"
"1"," 12256"
"1","
- SW_IN"
"1","  1"
"1","     99983"
"1"," 172017"
"1"," 15492"
"1","
"
"1","Start:  AIC="
"1",""
"1","12072.68"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  75580"
"1"," 12073"
"1","
- TA   "
"1","  1"
"1","      3532"
"1","  79112"
"1"," 12261"
"1","
- VPD  "
"1","  1"
"1","      5827"
"1","  81407"
"1"," 12380"
"1","
- SWC  "
"1","  1"
"1","      5838"
"1","  81418"
"1"," 12380"
"1","
- SW_IN"
"1","  1"
"1","     97643"
"1"," 173224"
"1"," 15521"
"1","
"
"1","Start:  AIC="
"1",""
"1","12143.08"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  76870"
"1"," 12143"
"1","
- TA   "
"1","  1"
"1","      3030"
"1","  79900"
"1"," 12302"
"1","
- VPD  "
"1","  1"
"1","      5052"
"1","  81923"
"1"," 12406"
"1","
- SWC  "
"1","  1"
"1","      6912"
"1","  83783"
"1"," 12499"
"1","
- SW_IN"
"1","  1"
"1","     94533"
"1"," 171403"
"1"," 15477"
"1","
"
"1","Start:  AIC="
"1",""
"1","11913.47"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  72742"
"1"," 11914"
"1","
- TA   "
"1","  1"
"1","      3297"
"1","  76039"
"1"," 12096"
"1","
- SWC  "
"1","  1"
"1","      5498"
"1","  78241"
"1"," 12215"
"1","
- VPD  "
"1","  1"
"1","      6076"
"1","  78818"
"1"," 12245"
"1","
- SW_IN"
"1","  1"
"1","    104096"
"1"," 176839"
"1"," 15607"
"1","
"
"1","Start:  AIC="
"1",""
"1","11853.98"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  71710"
"1"," 11854"
"1","
- TA   "
"1","  1"
"1","      2164"
"1","  73874"
"1"," 11976"
"1","
- VPD  "
"1","  1"
"1","      5212"
"1","  76921"
"1"," 12144"
"1","
- SWC  "
"1","  1"
"1","      6039"
"1","  77749"
"1"," 12188"
"1","
- SW_IN"
"1","  1"
"1","    100535"
"1"," 172244"
"1"," 15497"
"1","
"
"1","Start:  AIC="
"1",""
"1","12190.35"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  77749"
"1"," 12190"
"1","
- TA   "
"1","  1"
"1","      2556"
"1","  80304"
"1"," 12323"
"1","
- VPD  "
"1","  1"
"1","      5234"
"1","  82983"
"1"," 12459"
"1","
- SWC  "
"1","  1"
"1","      5876"
"1","  83625"
"1"," 12491"
"1","
- SW_IN"
"1","  1"
"1","    105100"
"1"," 182848"
"1"," 15746"
"1","
"
"1","Start:  AIC="
"1",""
"1","11964.63"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  73643"
"1"," 11965"
"1","
- TA   "
"1","  1"
"1","      2262"
"1","  75905"
"1"," 12088"
"1","
- VPD  "
"1","  1"
"1","      4839"
"1","  78482"
"1"," 12227"
"1","
- SWC  "
"1","  1"
"1","      6343"
"1","  79985"
"1"," 12306"
"1","
- SW_IN"
"1","  1"
"1","    100144"
"1"," 173787"
"1"," 15534"
"1","
"
"1","Start:  AIC="
"1",""
"1","12165.22"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  77281"
"1"," 12165"
"1","
- TA   "
"1","  1"
"1","      3738"
"1","  81019"
"1"," 12360"
"1","
- SWC  "
"1","  1"
"1","      5039"
"1","  82320"
"1"," 12426"
"1","
- VPD  "
"1","  1"
"1","      5898"
"1","  83178"
"1"," 12469"
"1","
- SW_IN"
"1","  1"
"1","    105459"
"1"," 182739"
"1"," 15743"
"1","
"
"1","Start:  AIC="
"1",""
"1","11883.87"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  72227"
"1"," 11884"
"1","
- TA   "
"1","  1"
"1","      2686"
"1","  74912"
"1"," 12034"
"1","
- VPD  "
"1","  1"
"1","      5046"
"1","  77272"
"1"," 12163"
"1","
- SWC  "
"1","  1"
"1","      5639"
"1","  77866"
"1"," 12195"
"1","
- SW_IN"
"1","  1"
"1","    100454"
"1"," 172681"
"1"," 15508"
"1","
"
"1","Start:  AIC="
"1",""
"1","12149.9"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  76997"
"1"," 12150"
"1","
- TA   "
"1","  1"
"1","      2198"
"1","  79195"
"1"," 12265"
"1","
- VPD  "
"1","  1"
"1","      4949"
"1","  81946"
"1"," 12407"
"1","
- SWC  "
"1","  1"
"1","      6827"
"1","  83823"
"1"," 12501"
"1","
- SW_IN"
"1","  1"
"1","    105604"
"1"," 182601"
"1"," 15740"
"1","
"
"1","Start:  AIC="
"1",""
"1","12131.15"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  76650"
"1"," 12131"
"1","
- TA   "
"1","  1"
"1","      2682"
"1","  79333"
"1"," 12272"
"1","
- SWC  "
"1","  1"
"1","      5448"
"1","  82098"
"1"," 12415"
"1","
- VPD  "
"1","  1"
"1","      6355"
"1","  83006"
"1"," 12460"
"1","
- SW_IN"
"1","  1"
"1","    103060"
"1"," 179710"
"1"," 15674"
"1","
"
"1","Start:  AIC="
"1",""
"1","11998.21"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  74240"
"1"," 11998"
"1","
- TA   "
"1","  1"
"1","      3353"
"1","  77593"
"1"," 12180"
"1","
- VPD  "
"1","  1"
"1","      4935"
"1","  79174"
"1"," 12264"
"1","
- SWC  "
"1","  1"
"1","      5184"
"1","  79423"
"1"," 12277"
"1","
- SW_IN"
"1","  1"
"1","     98468"
"1"," 172707"
"1"," 15508"
"1","
"
"1","Start:  AIC="
"1",""
"1","12171.45"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  77396"
"1"," 12171"
"1","
- TA   "
"1","  1"
"1","      3004"
"1","  80401"
"1"," 12328"
"1","
- SWC  "
"1","  1"
"1","      4011"
"1","  81407"
"1"," 12380"
"1","
- VPD  "
"1","  1"
"1","      4278"
"1","  81674"
"1"," 12393"
"1","
- SW_IN"
"1","  1"
"1","     96199"
"1"," 173595"
"1"," 15530"
"1","
"
"1","Start:  AIC="
"1",""
"1","11987.66"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  74052"
"1"," 11988"
"1","
- TA   "
"1","  1"
"1","      2478"
"1","  76529"
"1"," 12123"
"1","
- VPD  "
"1","  1"
"1","      4335"
"1","  78386"
"1"," 12222"
"1","
- SWC  "
"1","  1"
"1","      5906"
"1","  79957"
"1"," 12305"
"1","
- SW_IN"
"1","  1"
"1","     96355"
"1"," 170407"
"1"," 15453"
"1","
"
"1","Start:  AIC="
"1",""
"1","12120.73"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  76459"
"1"," 12121"
"1","
- TA   "
"1","  1"
"1","      3322"
"1","  79780"
"1"," 12296"
"1","
- VPD  "
"1","  1"
"1","      5437"
"1","  81896"
"1"," 12404"
"1","
- SWC  "
"1","  1"
"1","      5606"
"1","  82064"
"1"," 12413"
"1","
- SW_IN"
"1","  1"
"1","    101455"
"1"," 177913"
"1"," 15632"
"1","
"
"1","Start:  AIC="
"1",""
"1","11920.87"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  72872"
"1"," 11921"
"1","
- TA   "
"1","  1"
"1","      2177"
"1","  75049"
"1"," 12041"
"1","
- VPD  "
"1","  1"
"1","      4402"
"1","  77274"
"1"," 12163"
"1","
- SWC  "
"1","  1"
"1","      5104"
"1","  77976"
"1"," 12200"
"1","
- SW_IN"
"1","  1"
"1","     99219"
"1"," 172091"
"1"," 15494"
"1","
"
"1","Start:  AIC="
"1",""
"1","12029.8"
"1",""
"1","
"
"1",""
"1",".outcome ~ SW_IN + VPD + TA + SWC"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","   AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  74805"
"1"," 12030"
"1","
- TA   "
"1","  1"
"1","      2637"
"1","  77443"
"1"," 12172"
"1","
- VPD  "
"1","  1"
"1","      4993"
"1","  79798"
"1"," 12297"
"1","
- SWC  "
"1","  1"
"1","      5651"
"1","  80456"
"1"," 12331"
"1","
- SW_IN"
"1","  1"
"1","    100565"
"1"," 175370"
"1"," 15572"
"1","
"
"0","summary(model$finalModel) # Note: The 'stars' next to the input indicate the statistical sig.  "
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ SW_IN + VPD + TA + SWC, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-33.890 "
"1"," -2.332 "
"1","  0.026 "
"1","  2.626 "
"1"," 24.614 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -7.4547018"
"1","  0.6414547"
"1","  -11.62"
"1","   <2e-16"
"1"," ***"
"1","
SW_IN      "
"1"," -0.0231832"
"1","  0.0003102"
"1","  -74.74"
"1","   <2e-16"
"1"," ***"
"1","
VPD        "
"1","  0.2215387"
"1","  0.0133031"
"1","   16.65"
"1","   <2e-16"
"1"," ***"
"1","
TA         "
"1"," -0.1338860"
"1","  0.0110620"
"1","  -12.10"
"1","   <2e-16"
"1"," ***"
"1","
SWC        "
"1","  0.3500392"
"1","  0.0197581"
"1","   17.72"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.243"
"1"," "
"1","on"
"1"," "
"1","4155"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6636"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6632"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2049"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","4155"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Make Predictions"
"0","prediction_train<- predict(model,training)"
"0","prediction_test<- predict(model,testing)"
"0",""
"0","# Evaluate the Regression Model"
"0",""
"0","cor(prediction_test,testing)"
"1","    "
"1","       NEE"
"1","      SW_IN"
"1","        VPD"
"1","         TA"
"1","       SWC"
"1","
[1,]"
"1"," 0.8146539"
"1"," -0.9603192"
"1"," -0.4873968"
"1"," -0.5101224"
"1"," 0.2968282"
"1","
"
"0","cor.test(prediction_test,testing$NEE)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","prediction_test and testing$NEE"
"1",""
"1","
"
"1","t = 73.904, df = 2768, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.8017357 0.8268113"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.8146539 "
"1","
"
"1","
"
"0","postResample(prediction_train,training$NEE) #To get RMSE"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","4.2405246 "
"1","0.6635506 "
"1","3.1967113 "
"1","
"
"0","postResample(prediction_test,testing$NEE) "
"1","    RMSE "
"1","Rsquared "
"1","     MAE "
"1","
"
"1","4.246887 "
"1","0.663661 "
"1","3.187083 "
"1","
"
"0","Results<-rbind(Results,c(""NEE"", ""StepWiseRegression"","
"0","                         postResample(prediction_train,training$NEE)[[1]],"
"0","                         postResample(prediction_test,testing$NEE)[[1]],"
"0","                         postResample(prediction_train,training$NEE)[[2]],"
"0","                         postResample(prediction_test,testing$NEE)[[2]]))"
"0",""
"0",""
"0","rm(model, prediction_test,prediction_train)"
