"0","model <- train(NEE~., data=training, "
"0","               trControl=fitControl, method=""lm"")"
"0",""
"0","# summarize results"
"0","print(model)"
"1","Linear Regression"
"1"," "
"1","

"
"1","4160"
"1",""
"1"," samples"
"1","
"
"1","   4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","3744, 3744, 3744, 3744, 3744, 3744, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  4.243409"
"1","  0.6638726"
"1","  3.200485"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
"0","# Make Predictions"
"0","prediction_train<- predict(model,training)"
"0","prediction_test<- predict(model,testing)"
"0",""
"0","# Evaluate the Regression Model"
"0",""
"0","cor(prediction_test,testing)"
"1","    "
"1","       NEE"
"1","      SW_IN"
"1","        VPD"
"1","         TA"
"1","       SWC"
"1","
[1,]"
"1"," 0.8146539"
"1"," -0.9603192"
"1"," -0.4873968"
"1"," -0.5101224"
"1"," 0.2968282"
"1","
"
"0","cor.test(prediction_test,testing$NEE)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","prediction_test and testing$NEE"
"1",""
"1","
"
"1","t = 73.904, df = 2768, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.8017357 0.8268113"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.8146539 "
"1","
"
"1","
"
"0","postResample(prediction_train,training$NEE) #To get RMSE"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","4.2405246 "
"1","0.6635506 "
"1","3.1967113 "
"1","
"
"0","postResample(prediction_test,testing$NEE) "
"1","    RMSE "
"1","Rsquared "
"1","     MAE "
"1","
"
"1","4.246887 "
"1","0.663661 "
"1","3.187083 "
"1","
"
"0","Results<-data.frame(Output='NEE', Model='LinearRegression', "
"0","                           TrainRMSE = postResample(prediction_train,training$NEE)[[1]],"
"0","                           TestRMSE = postResample(prediction_test,testing$NEE)[[1]],"
"0","                           TrainR2 = postResample(prediction_train,training$NEE)[[2]],"
"0","                           TestR2 = postResample(prediction_test,testing$NEE)[[2]])"
"0",""
"0","rm(model, prediction_test,prediction_train)"
